Name,URL,Duration,UpdateInterval,StartOn,EndBy,Cache
buliding1,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding1.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
buliding2,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding2.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
3,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding3.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
Welcome,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/welcome.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
4,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding4.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
5,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding5.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
6,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding6.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
Instagram,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/instagram.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
7,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding7.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
8,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding8.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
9,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding9.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
Twitter,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/twitter.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
10,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding10.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
11,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding11.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
12,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding12.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
Covid,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/covid.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
13,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding13.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
14,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding14.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
15,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding15.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
Distance,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/social.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
16,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding16.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
17,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding17.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
18,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding18.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
Covid,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/covid.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
19,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding19.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
20,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding20.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
21,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding21.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
instagram,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/instagram.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
22,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding22.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
23,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding23.jpg,0:00:10,1:00:00,1/1/18 1:00,12/12/25 1:00,yes
