Name,URL,Duration,UpdateInterval,StartOn,EndBy,Cache
1,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding1.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
2,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding2.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
3,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding3.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
Welcome,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/welcome.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
4,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding4.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
5,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding5.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
6,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding6.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
Instagram,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/instagram.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
7,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding7.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
8,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding8.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
9,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding9.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
Twitter,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/twitter.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
10,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding10.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
11,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding11.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
12,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding12.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
Covid,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/covid.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
13,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding13.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
14,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding14.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
15,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding15.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
Distance,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/social.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
16,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding16.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
17,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding17.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
18,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding18.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
Covid,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/covid.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
19,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding19.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
20,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding20.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
21,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding21.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
instagram,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/instagram.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
22,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding22.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
23,https://raw.githubusercontent.com/ETHAROW/appletv/main/4k/buliding23.jpeg,0:00:10,1:00:00,1/12/18 1:00,29/12/25 1:00,yes
