Name,URL,Duration,UpdateInterval,StartOn,EndBy,Cache
Exhibit02,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.2.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit03,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.3.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit04,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.4.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit05,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.5.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit06,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.6.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit07,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.6.server.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit08,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.7.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit09,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.8.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit10,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.9.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit11,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.10.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit12,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.11.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit13,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.12.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit14,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.13.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit15,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.14.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit16,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/10.15.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit17,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.8.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit18,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.1.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit19,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.2.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit20,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.3.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit21,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.3.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit22,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.4.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit23,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.5.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit24,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.6.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit25,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.7.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit26,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.9.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit27,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.10.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit28,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.11.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit29,https://raw.githubusercontent.com/ETHAROW/appletv/ETHAROW-ATVPics/DP/11.12.png,0:00:30,1:00:00,1/1/18 0:00,12/31/30 23:59,yes

